"Geography Type Description","Geography Name","Sits in State","GeoID","Formatted GeoID","Population Density","Data Time Period","Geographic Vintage","Data Source","Selected Location"
"GeoID_Description","GeoID_Name","SitsinState","GeoID","GeoID_Formatted","rpopden","TimeFrame","GeoVintage","Source","Location"
"Census Tract","25025000101","MA","25025000101","=""25025000101""","17264.96","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000102","MA","25025000102","=""25025000102""","9761.27","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000201","MA","25025000201","=""25025000201""","18723.82","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000202","MA","25025000202","=""25025000202""","15941.07","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000301","MA","25025000301","=""25025000301""","12319.21","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000302","MA","25025000302","=""25025000302""","14166.43","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000401","MA","25025000401","=""25025000401""","28252.80","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000402","MA","25025000402","=""25025000402""","11788.27","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000502","MA","25025000502","=""25025000502""","17800.18","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000503","MA","25025000503","=""25025000503""","38161.16","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000505","MA","25025000505","=""25025000505""","34297.19","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000506","MA","25025000506","=""25025000506""","32863.98","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000601","MA","25025000601","=""25025000601""","18930.78","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000603","MA","25025000603","=""25025000603""","14612.27","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000604","MA","25025000604","=""25025000604""","22240.07","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000701","MA","25025000701","=""25025000701""","46205.03","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000703","MA","25025000703","=""25025000703""","25084.76","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000704","MA","25025000704","=""25025000704""","43670.81","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000804","MA","25025000804","=""25025000804""","13802.57","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000805","MA","25025000805","=""25025000805""","21868.06","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000806","MA","25025000806","=""25025000806""","4154.05","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025000807","MA","25025000807","=""25025000807""","36635.07","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010103","MA","25025010103","=""25025010103""","31706.79","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010104","MA","25025010104","=""25025010104""","42865.81","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010204","MA","25025010204","=""25025010204""","31663.29","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010205","MA","25025010205","=""25025010205""","54556.53","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010206","MA","25025010206","=""25025010206""","31330.37","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010300","MA","25025010300","=""25025010300""","26037.36","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010403","MA","25025010403","=""25025010403""","75458.45","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010404","MA","25025010404","=""25025010404""","82537.22","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010405","MA","25025010405","=""25025010405""","45228.06","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010408","MA","25025010408","=""25025010408""","76422.47","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010500","MA","25025010500","=""25025010500""","43433.40","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010600","MA","25025010600","=""25025010600""","24552.04","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010701","MA","25025010701","=""25025010701""","30179.10","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010702","MA","25025010702","=""25025010702""","18662.80","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010801","MA","25025010801","=""25025010801""","52509.76","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025010802","MA","25025010802","=""25025010802""","52352.56","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025020101","MA","25025020101","=""25025020101""","46126.96","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025020200","MA","25025020200","=""25025020200""","74711.82","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025020301","MA","25025020301","=""25025020301""","23644.09","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025020302","MA","25025020302","=""25025020302""","40510.00","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025020304","MA","25025020304","=""25025020304""","24300.97","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025020305","MA","25025020305","=""25025020305""","36644.02","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025030100","MA","25025030100","=""25025030100""","67173.43","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025030200","MA","25025030200","=""25025030200""","68859.75","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025030301","MA","25025030301","=""25025030301""","23852.32","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025030302","MA","25025030302","=""25025030302""","12868.85","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025030400","MA","25025030400","=""25025030400""","60496.77","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025030500","MA","25025030500","=""25025030500""","30053.90","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025040100","MA","25025040100","=""25025040100""","27104.95","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025040200","MA","25025040200","=""25025040200""","29071.58","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025040300","MA","25025040300","=""25025040300""","45277.71","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025040401","MA","25025040401","=""25025040401""","16631.01","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025040600","MA","25025040600","=""25025040600""","7193.44","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025040801","MA","25025040801","=""25025040801""","10856.41","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025050101","MA","25025050101","=""25025050101""","43035.37","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025050200","MA","25025050200","=""25025050200""","62899.91","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025050300","MA","25025050300","=""25025050300""","25999.68","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025050400","MA","25025050400","=""25025050400""","44615.66","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025050500","MA","25025050500","=""25025050500""","17562.05","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025050600","MA","25025050600","=""25025050600""","36546.95","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025050700","MA","25025050700","=""25025050700""","42793.62","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025050901","MA","25025050901","=""25025050901""","16741.03","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025051000","MA","25025051000","=""25025051000""","12584.75","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025051101","MA","25025051101","=""25025051101""","13901.61","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025051200","MA","25025051200","=""25025051200""","20436.95","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025060101","MA","25025060101","=""25025060101""","32354.72","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025060200","MA","25025060200","=""25025060200""","34521.02","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025060301","MA","25025060301","=""25025060301""","34423.11","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025060400","MA","25025060400","=""25025060400""","34269.15","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025060501","MA","25025060501","=""25025060501""","28155.55","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025060601","MA","25025060601","=""25025060601""","33258.28","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025060602","MA","25025060602","=""25025060602""","2391.51","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025060603","MA","25025060603","=""25025060603""","11192.99","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025060604","MA","25025060604","=""25025060604""","18993.29","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025060700","MA","25025060700","=""25025060700""","36437.82","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025060800","MA","25025060800","=""25025060800""","34076.32","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025061000","MA","25025061000","=""25025061000""","38011.46","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025061101","MA","25025061101","=""25025061101""","40287.70","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025061201","MA","25025061201","=""25025061201""","8037.09","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025061202","MA","25025061202","=""25025061202""","0.00","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025061203","MA","25025061203","=""25025061203""","18533.88","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025061204","MA","25025061204","=""25025061204""","5899.54","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025070102","MA","25025070102","=""25025070102""","54827.71","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025070103","MA","25025070103","=""25025070103""","15574.22","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025070104","MA","25025070104","=""25025070104""","8203.80","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025070201","MA","25025070201","=""25025070201""","61408.71","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025070202","MA","25025070202","=""25025070202""","59998.55","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025070301","MA","25025070301","=""25025070301""","48066.50","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025070302","MA","25025070302","=""25025070302""","23862.80","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025070402","MA","25025070402","=""25025070402""","35005.92","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025070501","MA","25025070501","=""25025070501""","45259.08","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025070502","MA","25025070502","=""25025070502""","54749.57","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025070600","MA","25025070600","=""25025070600""","45614.72","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025070700","MA","25025070700","=""25025070700""","39861.19","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025070801","MA","25025070801","=""25025070801""","48555.60","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025070802","MA","25025070802","=""25025070802""","44783.26","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025070901","MA","25025070901","=""25025070901""","56924.80","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025070902","MA","25025070902","=""25025070902""","53097.55","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025071101","MA","25025071101","=""25025071101""","27109.50","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025071201","MA","25025071201","=""25025071201""","26919.04","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025080100","MA","25025080100","=""25025080100""","6541.42","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025080300","MA","25025080300","=""25025080300""","19894.60","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025080401","MA","25025080401","=""25025080401""","18287.80","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025080500","MA","25025080500","=""25025080500""","36980.84","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025080601","MA","25025080601","=""25025080601""","16826.52","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025080801","MA","25025080801","=""25025080801""","31408.60","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025080900","MA","25025080900","=""25025080900""","34534.29","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025081001","MA","25025081001","=""25025081001""","24201.42","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025081101","MA","25025081101","=""25025081101""","34237.84","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025081102","MA","25025081102","=""25025081102""","20170.44","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025081200","MA","25025081200","=""25025081200""","33887.38","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025081301","MA","25025081301","=""25025081301""","28959.54","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025081302","MA","25025081302","=""25025081302""","16914.38","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025081400","MA","25025081400","=""25025081400""","14367.47","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025081500","MA","25025081500","=""25025081500""","19939.47","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025081700","MA","25025081700","=""25025081700""","15019.96","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025081800","MA","25025081800","=""25025081800""","22892.25","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025081900","MA","25025081900","=""25025081900""","19745.53","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025082000","MA","25025082000","=""25025082000""","22343.01","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025082100","MA","25025082100","=""25025082100""","28319.62","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025090100","MA","25025090100","=""25025090100""","32038.43","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025090200","MA","25025090200","=""25025090200""","29243.36","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025090300","MA","25025090300","=""25025090300""","23789.58","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025090400","MA","25025090400","=""25025090400""","22217.89","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025090600","MA","25025090600","=""25025090600""","19051.46","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025090700","MA","25025090700","=""25025090700""","11011.00","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025090901","MA","25025090901","=""25025090901""","6558.80","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025091001","MA","25025091001","=""25025091001""","7346.82","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025091100","MA","25025091100","=""25025091100""","28714.15","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025091200","MA","25025091200","=""25025091200""","24450.37","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025091300","MA","25025091300","=""25025091300""","26505.55","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025091400","MA","25025091400","=""25025091400""","25595.46","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025091500","MA","25025091500","=""25025091500""","23011.86","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025091600","MA","25025091600","=""25025091600""","21147.79","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025091700","MA","25025091700","=""25025091700""","28566.05","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025091800","MA","25025091800","=""25025091800""","20974.45","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025091900","MA","25025091900","=""25025091900""","25137.70","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025092000","MA","25025092000","=""25025092000""","32513.79","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025092101","MA","25025092101","=""25025092101""","12274.66","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025092200","MA","25025092200","=""25025092200""","16192.78","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025092300","MA","25025092300","=""25025092300""","29375.56","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025092400","MA","25025092400","=""25025092400""","26083.51","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025100100","MA","25025100100","=""25025100100""","15191.30","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025100200","MA","25025100200","=""25025100200""","25261.67","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025100300","MA","25025100300","=""25025100300""","20640.81","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025100400","MA","25025100400","=""25025100400""","21129.38","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025100500","MA","25025100500","=""25025100500""","23233.06","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025100601","MA","25025100601","=""25025100601""","29846.97","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025100603","MA","25025100603","=""25025100603""","6735.48","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025100700","MA","25025100700","=""25025100700""","10095.93","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025100800","MA","25025100800","=""25025100800""","8623.62","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025100900","MA","25025100900","=""25025100900""","12716.51","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025101001","MA","25025101001","=""25025101001""","13320.58","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025101002","MA","25025101002","=""25025101002""","14160.19","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025101101","MA","25025101101","=""25025101101""","18266.69","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025101102","MA","25025101102","=""25025101102""","21843.57","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025110104","MA","25025110104","=""25025110104""","18905.63","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025110105","MA","25025110105","=""25025110105""","20105.36","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025110106","MA","25025110106","=""25025110106""","20521.25","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025110201","MA","25025110201","=""25025110201""","16743.03","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025110301","MA","25025110301","=""25025110301""","8384.92","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025110401","MA","25025110401","=""25025110401""","17373.56","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025110403","MA","25025110403","=""25025110403""","13594.55","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025110501","MA","25025110501","=""25025110501""","12809.29","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025110502","MA","25025110502","=""25025110502""","14931.30","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025110601","MA","25025110601","=""25025110601""","5594.39","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025110607","MA","25025110607","=""25025110607""","12249.13","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025120103","MA","25025120103","=""25025120103""","13879.27","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025120104","MA","25025120104","=""25025120104""","15458.26","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025120105","MA","25025120105","=""25025120105""","3353.33","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025120201","MA","25025120201","=""25025120201""","16382.43","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025120301","MA","25025120301","=""25025120301""","19865.62","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025120400","MA","25025120400","=""25025120400""","17951.37","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025120500","MA","25025120500","=""25025120500""","30819.76","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025120600","MA","25025120600","=""25025120600""","25719.23","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025120700","MA","25025120700","=""25025120700""","15885.19","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025130101","MA","25025130101","=""25025130101""","6091.60","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025130200","MA","25025130200","=""25025130200""","8646.98","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025130300","MA","25025130300","=""25025130300""","7855.45","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025130402","MA","25025130402","=""25025130402""","7330.00","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025130404","MA","25025130404","=""25025130404""","4657.50","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025130406","MA","25025130406","=""25025130406""","14228.51","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025140102","MA","25025140102","=""25025140102""","6648.50","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025140105","MA","25025140105","=""25025140105""","9343.59","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025140106","MA","25025140106","=""25025140106""","20731.93","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025140107","MA","25025140107","=""25025140107""","13582.41","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025140201","MA","25025140201","=""25025140201""","5162.99","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025140202","MA","25025140202","=""25025140202""","10019.26","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025140300","MA","25025140300","=""25025140300""","12064.69","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025140400","MA","25025140400","=""25025140400""","12053.84","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025980101","MA","25025980101","=""25025980101""","128.30","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025980300","MA","25025980300","=""25025980300""","314.84","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025980700","MA","25025980700","=""25025980700""","1.79","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025980900","MA","25025980900","=""25025980900""","83.39","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025981000","MA","25025981000","=""25025981000""","68.51","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025981100","MA","25025981100","=""25025981100""","80.82","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025981201","MA","25025981201","=""25025981201""","0.00","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025981202","MA","25025981202","=""25025981202""","117.56","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025981300","MA","25025981300","=""25025981300""","13.72","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025981501","MA","25025981501","=""25025981501""","0.00","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025981600","MA","25025981600","=""25025981600""","0.00","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025981700","MA","25025981700","=""25025981700""","0.00","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025981800","MA","25025981800","=""25025981800""","76.10","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025981900","MA","25025981900","=""25025981900""","0.00","2019-2023","2022","Census","Boston (City, 2020)"
"Census Tract","25025990101","MA","25025990101","=""25025990101""","N/A","2019-2023","2022","Census","Boston (City, 2020)"
